flag,locale,sordId,langId,subLangId
0x10[LINGUISTIC_IGNORECASE],0x3409,0x0[SORT_DEFAULT],0x9[LANG_ENGLISH](9),0xd
0x10[LINGUISTIC_IGNORECASE],0x3809,0x0[SORT_DEFAULT],0x9[LANG_ENGLISH](9),0xe
0x10[LINGUISTIC_IGNORECASE],0x3c09,0x0[SORT_DEFAULT],0x9[LANG_ENGLISH](9),0xf
0x10[LINGUISTIC_IGNORECASE],0x4009,0x0[SORT_DEFAULT],0x9[LANG_ENGLISH](9),0x10
0x10[LINGUISTIC_IGNORECASE],0x4409,0x0[SORT_DEFAULT],0x9[LANG_ENGLISH](9),0x11
0x10[LINGUISTIC_IGNORECASE],0x4809,0x0[SORT_DEFAULT],0x9[LANG_ENGLISH](9),0x12
0x10[LINGUISTIC_IGNORECASE],0x4c09,0x0[SORT_DEFAULT],0x9[LANG_ENGLISH](9),0x13
0x10[LINGUISTIC_IGNORECASE],0xa,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x0
0x10[LINGUISTIC_IGNORECASE],0x40a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x1
0x10[LINGUISTIC_IGNORECASE],0x80a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x2
0x10[LINGUISTIC_IGNORECASE],0xc0a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x3
0x10[LINGUISTIC_IGNORECASE],0x100a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x4
0x10[LINGUISTIC_IGNORECASE],0x140a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x5
0x10[LINGUISTIC_IGNORECASE],0x180a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x6
0x10[LINGUISTIC_IGNORECASE],0x1c0a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x7
0x10[LINGUISTIC_IGNORECASE],0x200a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x8
0x10[LINGUISTIC_IGNORECASE],0x240a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x9
0x10[LINGUISTIC_IGNORECASE],0x280a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0xa
0x10[LINGUISTIC_IGNORECASE],0x2c0a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0xb
0x10[LINGUISTIC_IGNORECASE],0x300a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0xc
0x10[LINGUISTIC_IGNORECASE],0x340a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0xd
0x10[LINGUISTIC_IGNORECASE],0x380a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0xe
0x10[LINGUISTIC_IGNORECASE],0x3c0a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0xf
0x10[LINGUISTIC_IGNORECASE],0x400a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x10
0x10[LINGUISTIC_IGNORECASE],0x440a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x11
0x10[LINGUISTIC_IGNORECASE],0x480a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x12
0x10[LINGUISTIC_IGNORECASE],0x4c0a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x13
0x10[LINGUISTIC_IGNORECASE],0x500a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x14
0x10[LINGUISTIC_IGNORECASE],0x540a,0x0[SORT_DEFAULT],0xa[LANG_SPANISH](10),0x15
0x10[LINGUISTIC_IGNORECASE],0xb,0x0[SORT_DEFAULT],0xb[LANG_FINNISH](11),0x0
0x10[LINGUISTIC_IGNORECASE],0x40b,0x0[SORT_DEFAULT],0xb[LANG_FINNISH](11),0x1
0x10[LINGUISTIC_IGNORECASE],0xc,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x0
0x10[LINGUISTIC_IGNORECASE],0x40c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x1
0x10[LINGUISTIC_IGNORECASE],0x80c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x2
0x10[LINGUISTIC_IGNORECASE],0xc0c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x3
0x10[LINGUISTIC_IGNORECASE],0x100c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x4
0x10[LINGUISTIC_IGNORECASE],0x140c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x5
0x10[LINGUISTIC_IGNORECASE],0x180c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x6
0x10[LINGUISTIC_IGNORECASE],0x1c0c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x7
0x10[LINGUISTIC_IGNORECASE],0x200c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x8
0x10[LINGUISTIC_IGNORECASE],0x240c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0x9
0x10[LINGUISTIC_IGNORECASE],0x280c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0xa
0x10[LINGUISTIC_IGNORECASE],0x2c0c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0xb
0x10[LINGUISTIC_IGNORECASE],0x300c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0xc
0x10[LINGUISTIC_IGNORECASE],0x340c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0xd
0x10[LINGUISTIC_IGNORECASE],0x380c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0xe
0x10[LINGUISTIC_IGNORECASE],0x3c0c,0x0[SORT_DEFAULT],0xc[LANG_FRENCH](12),0xf
0x10[LINGUISTIC_IGNORECASE],0xd,0x0[SORT_DEFAULT],0xd[LANG_HEBREW](13),0x0
0x10[LINGUISTIC_IGNORECASE],0x40d,0x0[SORT_DEFAULT],0xd[LANG_HEBREW](13),0x1
0x10[LINGUISTIC_IGNORECASE],0xe,0x0[SORT_DEFAULT],0xe[LANG_HUNGARIAN](14),0x0
0x10[LINGUISTIC_IGNORECASE],0x40e,0x0[SORT_DEFAULT],0xe[LANG_HUNGARIAN](14),0x1
0x10[LINGUISTIC_IGNORECASE],0x1040e,0x1[OTHER],0xe[LANG_HUNGARIAN](14),0x1
0x10[LINGUISTIC_IGNORECASE],0xf,0x0[SORT_DEFAULT],0xf[LANG_ICELANDIC](15),0x0
0x10[LINGUISTIC_IGNORECASE],0x40f,0x0[SORT_DEFAULT],0xf[LANG_ICELANDIC](15),0x1
0x10[LINGUISTIC_IGNORECASE],0x10,0x0[SORT_DEFAULT],0x10[LANG_ITALIAN](16),0x0
0x10[LINGUISTIC_IGNORECASE],0x410,0x0[SORT_DEFAULT],0x10[LANG_ITALIAN](16),0x1
0x10[LINGUISTIC_IGNORECASE],0x810,0x0[SORT_DEFAULT],0x10[LANG_ITALIAN](16),0x2
0x10[LINGUISTIC_IGNORECASE],0x11,0x0[SORT_DEFAULT],0x11[LANG_JAPANESE](17),0x0
0x10[LINGUISTIC_IGNORECASE],0x411,0x0[SORT_DEFAULT],0x11[LANG_JAPANESE](17),0x1
0x10[LINGUISTIC_IGNORECASE],0x40411,0x4[OTHER],0x11[LANG_JAPANESE](17),0x1
0x10[LINGUISTIC_IGNORECASE],0x12,0x0[SORT_DEFAULT],0x12[LANG_KOREAN](18),0x0
0x10[LINGUISTIC_IGNORECASE],0x412,0x0[SORT_DEFAULT],0x12[LANG_KOREAN](18),0x1
0x10[LINGUISTIC_IGNORECASE],0x13,0x0[SORT_DEFAULT],0x13[LANG_DUTCH](19),0x0
0x10[LINGUISTIC_IGNORECASE],0x413,0x0[SORT_DEFAULT],0x13[LANG_DUTCH](19),0x1
0x10[LINGUISTIC_IGNORECASE],0x813,0x0[SORT_DEFAULT],0x13[LANG_DUTCH](19),0x2
0x10[LINGUISTIC_IGNORECASE],0x14,0x0[SORT_DEFAULT],0x14[LANG_NORWEGIAN](20),0x0
0x10[LINGUISTIC_IGNORECASE],0x414,0x0[SORT_DEFAULT],0x14[LANG_NORWEGIAN](20),0x1
0x10[LINGUISTIC_IGNORECASE],0x814,0x0[SORT_DEFAULT],0x14[LANG_NORWEGIAN](20),0x2
0x10[LINGUISTIC_IGNORECASE],0x15,0x0[SORT_DEFAULT],0x15[LANG_POLISH](21),0x0
0x10[LINGUISTIC_IGNORECASE],0x415,0x0[SORT_DEFAULT],0x15[LANG_POLISH](21),0x1
0x10[LINGUISTIC_IGNORECASE],0x16,0x0[SORT_DEFAULT],0x16[LANG_PORTUGUESE](22),0x0
0x10[LINGUISTIC_IGNORECASE],0x416,0x0[SORT_DEFAULT],0x16[LANG_PORTUGUESE](22),0x1
0x10[LINGUISTIC_IGNORECASE],0x816,0x0[SORT_DEFAULT],0x16[LANG_PORTUGUESE](22),0x2
0x10[LINGUISTIC_IGNORECASE],0x17,0x0[SORT_DEFAULT],0x17[LANG_ROMANSH](23),0x0
0x10[LINGUISTIC_IGNORECASE],0x417,0x0[SORT_DEFAULT],0x17[LANG_ROMANSH](23),0x1
0x10[LINGUISTIC_IGNORECASE],0x18,0x0[SORT_DEFAULT],0x18[LANG_ROMANIAN](24),0x0
0x10[LINGUISTIC_IGNORECASE],0x418,0x0[SORT_DEFAULT],0x18[LANG_ROMANIAN](24),0x1
0x10[LINGUISTIC_IGNORECASE],0x818,0x0[SORT_DEFAULT],0x18[LANG_ROMANIAN](24),0x2
0x10[LINGUISTIC_IGNORECASE],0x19,0x0[SORT_DEFAULT],0x19[LANG_RUSSIAN](25),0x0
0x10[LINGUISTIC_IGNORECASE],0x419,0x0[SORT_DEFAULT],0x19[LANG_RUSSIAN](25),0x1
0x10[LINGUISTIC_IGNORECASE],0x819,0x0[SORT_DEFAULT],0x19[LANG_RUSSIAN](25),0x2
0x10[LINGUISTIC_IGNORECASE],0x1a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x0
0x10[LINGUISTIC_IGNORECASE],0x41a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x1
0x10[LINGUISTIC_IGNORECASE],0x81a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x2
0x10[LINGUISTIC_IGNORECASE],0xc1a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x3
0x10[LINGUISTIC_IGNORECASE],0x101a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x4
0x10[LINGUISTIC_IGNORECASE],0x141a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x5
0x10[LINGUISTIC_IGNORECASE],0x181a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x6
0x10[LINGUISTIC_IGNORECASE],0x1c1a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x7
0x10[LINGUISTIC_IGNORECASE],0x201a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x8
0x10[LINGUISTIC_IGNORECASE],0x241a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0x9
0x10[LINGUISTIC_IGNORECASE],0x281a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0xa
0x10[LINGUISTIC_IGNORECASE],0x2c1a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0xb
0x10[LINGUISTIC_IGNORECASE],0x301a,0x0[SORT_DEFAULT],0x1a[LANG_BOSNIAN LANG_CROATIAN LANG_SERBIAN](26),0xc
0x10[LINGUISTIC_IGNORECASE],0x1b,0x0[SORT_DEFAULT],0x1b[LANG_SLOVAK](27),0x0
0x10[LINGUISTIC_IGNORECASE],0x41b,0x0[SORT_DEFAULT],0x1b[LANG_SLOVAK](27),0x1
0x10[LINGUISTIC_IGNORECASE],0x1c,0x0[SORT_DEFAULT],0x1c[LANG_ALBANIAN](28),0x0
0x10[LINGUISTIC_IGNORECASE],0x41c,0x0[SORT_DEFAULT],0x1c[LANG_ALBANIAN](28),0x1
0x10[LINGUISTIC_IGNORECASE],0x1d,0x0[SORT_DEFAULT],0x1d[LANG_SWEDISH](29),0x0
0x10[LINGUISTIC_IGNORECASE],0x41d,0x0[SORT_DEFAULT],0x1d[LANG_SWEDISH](29),0x1
0x10[LINGUISTIC_IGNORECASE],0x81d,0x0[SORT_DEFAULT],0x1d[LANG_SWEDISH](29),0x2
0x10[LINGUISTIC_IGNORECASE],0x1e,0x0[SORT_DEFAULT],0x1e[LANG_THAI](30),0x0
0x10[LINGUISTIC_IGNORECASE],0x41e,0x0[SORT_DEFAULT],0x1e[LANG_THAI](30),0x1
0x10[LINGUISTIC_IGNORECASE],0x1f,0x0[SORT_DEFAULT],0x1f[LANG_TURKISH](31),0x0
0x10[LINGUISTIC_IGNORECASE],0x41f,0x0[SORT_DEFAULT],0x1f[LANG_TURKISH](31),0x1
0x10[LINGUISTIC_IGNORECASE],0x20,0x0[SORT_DEFAULT],0x20[LANG_URDU](32),0x0
0x10[LINGUISTIC_IGNORECASE],0x420,0x0[SORT_DEFAULT],0x20[LANG_URDU](32),0x1
0x10[LINGUISTIC_IGNORECASE],0x820,0x0[SORT_DEFAULT],0x20[LANG_URDU](32),0x2
0x10[LINGUISTIC_IGNORECASE],0x21,0x0[SORT_DEFAULT],0x21[LANG_INDONESIAN](33),0x0
0x10[LINGUISTIC_IGNORECASE],0x421,0x0[SORT_DEFAULT],0x21[LANG_INDONESIAN](33),0x1
0x10[LINGUISTIC_IGNORECASE],0x22,0x0[SORT_DEFAULT],0x22[LANG_UKRAINIAN](34),0x0
0x10[LINGUISTIC_IGNORECASE],0x422,0x0[SORT_DEFAULT],0x22[LANG_UKRAINIAN](34),0x1
0x10[LINGUISTIC_IGNORECASE],0x23,0x0[SORT_DEFAULT],0x23[LANG_BELARUSIAN](35),0x0
0x10[LINGUISTIC_IGNORECASE],0x423,0x0[SORT_DEFAULT],0x23[LANG_BELARUSIAN](35),0x1
0x10[LINGUISTIC_IGNORECASE],0x24,0x0[SORT_DEFAULT],0x24[LANG_SLOVENIAN](36),0x0
0x10[LINGUISTIC_IGNORECASE],0x424,0x0[SORT_DEFAULT],0x24[LANG_SLOVENIAN](36),0x1
0x10[LINGUISTIC_IGNORECASE],0x25,0x0[SORT_DEFAULT],0x25[LANG_ESTONIAN](37),0x0
0x10[LINGUISTIC_IGNORECASE],0x425,0x0[SORT_DEFAULT],0x25[LANG_ESTONIAN](37),0x1
0x10[LINGUISTIC_IGNORECASE],0x26,0x0[SORT_DEFAULT],0x26[LANG_LATVIAN](38),0x0
0x10[LINGUISTIC_IGNORECASE],0x426,0x0[SORT_DEFAULT],0x26[LANG_LATVIAN](38),0x1
0x10[LINGUISTIC_IGNORECASE],0x27,0x0[SORT_DEFAULT],0x27[LANG_LITHUANIAN](39),0x0
0x10[LINGUISTIC_IGNORECASE],0x427,0x0[SORT_DEFAULT],0x27[LANG_LITHUANIAN](39),0x1
0x10[LINGUISTIC_IGNORECASE],0x28,0x0[SORT_DEFAULT],0x28[LANG_TAJIK](40),0x0
0x10[LINGUISTIC_IGNORECASE],0x428,0x0[SORT_DEFAULT],0x28[LANG_TAJIK](40),0x1
0x10[LINGUISTIC_IGNORECASE],0x29,0x0[SORT_DEFAULT],0x29[LANG_FARSI LANG_PERSIAN](41),0x0
0x10[LINGUISTIC_IGNORECASE],0x429,0x0[SORT_DEFAULT],0x29[LANG_FARSI LANG_PERSIAN](41),0x1
0x10[LINGUISTIC_IGNORECASE],0x2a,0x0[SORT_DEFAULT],0x2a[LANG_VIETNAMESE](42),0x0
0x10[LINGUISTIC_IGNORECASE],0x42a,0x0[SORT_DEFAULT],0x2a[LANG_VIETNAMESE](42),0x1
0x10[LINGUISTIC_IGNORECASE],0x2b,0x0[SORT_DEFAULT],0x2b[LANG_ARMENIAN](43),0x0
0x10[LINGUISTIC_IGNORECASE],0x42b,0x0[SORT_DEFAULT],0x2b[LANG_ARMENIAN](43),0x1
0x10[LINGUISTIC_IGNORECASE],0x2c,0x0[SORT_DEFAULT],0x2c[LANG_AZERI LANG_AZERBAIJANI](44),0x0
0x10[LINGUISTIC_IGNORECASE],0x42c,0x0[SORT_DEFAULT],0x2c[LANG_AZERI LANG_AZERBAIJANI](44),0x1
0x10[LINGUISTIC_IGNORECASE],0x82c,0x0[SORT_DEFAULT],0x2c[LANG_AZERI LANG_AZERBAIJANI](44),0x2
0x10[LINGUISTIC_IGNORECASE],0x2d,0x0[SORT_DEFAULT],0x2d[LANG_BASQUE](45),0x0
0x10[LINGUISTIC_IGNORECASE],0x42d,0x0[SORT_DEFAULT],0x2d[LANG_BASQUE](45),0x1
0x10[LINGUISTIC_IGNORECASE],0x2e,0x0[SORT_DEFAULT],0x2e[LANG_LOWER_SORBIAN LANG_UPPER_SORBIAN](46),0x0
0x10[LINGUISTIC_IGNORECASE],0x42e,0x0[SORT_DEFAULT],0x2e[LANG_LOWER_SORBIAN LANG_UPPER_SORBIAN](46),0x1
0x10[LINGUISTIC_IGNORECASE],0x82e,0x0[SORT_DEFAULT],0x2e[LANG_LOWER_SORBIAN LANG_UPPER_SORBIAN](46),0x2
0x10[LINGUISTIC_IGNORECASE],0x2f,0x0[SORT_DEFAULT],0x2f[LANG_MACEDONIAN](47),0x0
0x10[LINGUISTIC_IGNORECASE],0x42f,0x0[SORT_DEFAULT],0x2f[LANG_MACEDONIAN](47),0x1
0x10[LINGUISTIC_IGNORECASE],0x32,0x0[SORT_DEFAULT],0x32[LANG_TSWANA](48),0x0
0x10[LINGUISTIC_IGNORECASE],0x432,0x0[SORT_DEFAULT],0x32[LANG_TSWANA](48),0x1
0x10[LINGUISTIC_IGNORECASE],0x832,0x0[SORT_DEFAULT],0x32[LANG_TSWANA](48),0x2
0x10[LINGUISTIC_IGNORECASE],0x34,0x0[SORT_DEFAULT],0x34[LANG_XHOSA](49),0x0
0x10[LINGUISTIC_IGNORECASE],0x434,0x0[SORT_DEFAULT],0x34[LANG_XHOSA](49),0x1
0x10[LINGUISTIC_IGNORECASE],0x35,0x0[SORT_DEFAULT],0x35[LANG_ZULU](50),0x0
0x10[LINGUISTIC_IGNORECASE],0x435,0x0[SORT_DEFAULT],0x35[LANG_ZULU](50),0x1
0x10[LINGUISTIC_IGNORECASE],0x36,0x0[SORT_DEFAULT],0x36[LANG_AFRIKAANS](51),0x0
0x10[LINGUISTIC_IGNORECASE],0x436,0x0[SORT_DEFAULT],0x36[LANG_AFRIKAANS](51),0x1
0x10[LINGUISTIC_IGNORECASE],0x37,0x0[SORT_DEFAULT],0x37[LANG_GEORGIAN](52),0x0
0x10[LINGUISTIC_IGNORECASE],0x437,0x0[SORT_DEFAULT],0x37[LANG_GEORGIAN](52),0x1
0x10[LINGUISTIC_IGNORECASE],0x10437,0x1[OTHER],0x37[LANG_GEORGIAN](52),0x1
0x10[LINGUISTIC_IGNORECASE],0x38,0x0[SORT_DEFAULT],0x38[LANG_FAEROESE](53),0x0
0x10[LINGUISTIC_IGNORECASE],0x438,0x0[SORT_DEFAULT],0x38[LANG_FAEROESE](53),0x1
0x10[LINGUISTIC_IGNORECASE],0x39,0x0[SORT_DEFAULT],0x39[LANG_HINDI](54),0x0
0x10[LINGUISTIC_IGNORECASE],0x439,0x0[SORT_DEFAULT],0x39[LANG_HINDI](54),0x1
0x10[LINGUISTIC_IGNORECASE],0x3a,0x0[SORT_DEFAULT],0x3a[LANG_MALTESE](55),0x0
0x10[LINGUISTIC_IGNORECASE],0x43a,0x0[SORT_DEFAULT],0x3a[LANG_MALTESE](55),0x1
0x10[LINGUISTIC_IGNORECASE],0x3b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x0
0x10[LINGUISTIC_IGNORECASE],0x43b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x1
0x10[LINGUISTIC_IGNORECASE],0x83b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x2
0x10[LINGUISTIC_IGNORECASE],0xc3b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x3
0x10[LINGUISTIC_IGNORECASE],0x103b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x4
0x10[LINGUISTIC_IGNORECASE],0x143b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x5
0x10[LINGUISTIC_IGNORECASE],0x183b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x6
0x10[LINGUISTIC_IGNORECASE],0x1c3b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x7
0x10[LINGUISTIC_IGNORECASE],0x203b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x8
0x10[LINGUISTIC_IGNORECASE],0x243b,0x0[SORT_DEFAULT],0x3b[LANG_SAMI](56),0x9
0x10[LINGUISTIC_IGNORECASE],0x3c,0x0[SORT_DEFAULT],0x3c[LANG_IRISH](57),0x0
0x10[LINGUISTIC_IGNORECASE],0x83c,0x0[SORT_DEFAULT],0x3c[LANG_IRISH](57),0x2
0x10[LINGUISTIC_IGNORECASE],0x3e,0x0[SORT_DEFAULT],0x3e[LANG_MALAY](58),0x0
0x10[LINGUISTIC_IGNORECASE],0x43e,0x0[SORT_DEFAULT],0x3e[LANG_MALAY](58),0x1
0x10[LINGUISTIC_IGNORECASE],0x83e,0x0[SORT_DEFAULT],0x3e[LANG_MALAY](58),0x2
0x10[LINGUISTIC_IGNORECASE],0x3f,0x0[SORT_DEFAULT],0x3f[LANG_KAZAK](59),0x0
0x10[LINGUISTIC_IGNORECASE],0x43f,0x0[SORT_DEFAULT],0x3f[LANG_KAZAK](59),0x1
0x10[LINGUISTIC_IGNORECASE],0x40,0x0[SORT_DEFAULT],0x40[LANG_KYRGYZ](60),0x0
0x10[LINGUISTIC_IGNORECASE],0x440,0x0[SORT_DEFAULT],0x40[LANG_KYRGYZ](60),0x1
0x10[LINGUISTIC_IGNORECASE],0x41,0x0[SORT_DEFAULT],0x41[LANG_SWAHILI](61),0x0
0x10[LINGUISTIC_IGNORECASE],0x441,0x0[SORT_DEFAULT],0x41[LANG_SWAHILI](61),0x1
0x10[LINGUISTIC_IGNORECASE],0x42,0x0[SORT_DEFAULT],0x42[LANG_TURKMEN](62),0x0
0x10[LINGUISTIC_IGNORECASE],0x442,0x0[SORT_DEFAULT],0x42[LANG_TURKMEN](62),0x1
0x10[LINGUISTIC_IGNORECASE],0x43,0x0[SORT_DEFAULT],0x43[LANG_UZBEK](63),0x0
0x10[LINGUISTIC_IGNORECASE],0x443,0x0[SORT_DEFAULT],0x43[LANG_UZBEK](63),0x1
0x10[LINGUISTIC_IGNORECASE],0x843,0x0[SORT_DEFAULT],0x43[LANG_UZBEK](63),0x2
0x10[LINGUISTIC_IGNORECASE],0x44,0x0[SORT_DEFAULT],0x44[LANG_TATAR](64),0x0
0x10[LINGUISTIC_IGNORECASE],0x444,0x0[SORT_DEFAULT],0x44[LANG_TATAR](64),0x1
0x10[LINGUISTIC_IGNORECASE],0x45,0x0[SORT_DEFAULT],0x45[LANG_BANGLA LANG_BENGALI](65),0x0
0x10[LINGUISTIC_IGNORECASE],0x445,0x0[SORT_DEFAULT],0x45[LANG_BANGLA LANG_BENGALI](65),0x1
0x10[LINGUISTIC_IGNORECASE],0x845,0x0[SORT_DEFAULT],0x45[LANG_BANGLA LANG_BENGALI](65),0x2
0x10[LINGUISTIC_IGNORECASE],0x46,0x0[SORT_DEFAULT],0x46[LANG_PUNJABI](66),0x0
0x10[LINGUISTIC_IGNORECASE],0x446,0x0[SORT_DEFAULT],0x46[LANG_PUNJABI](66),0x1
0x10[LINGUISTIC_IGNORECASE],0x846,0x0[SORT_DEFAULT],0x46[LANG_PUNJABI](66),0x2
0x10[LINGUISTIC_IGNORECASE],0x47,0x0[SORT_DEFAULT],0x47[LANG_GUJARATI](67),0x0
0x10[LINGUISTIC_IGNORECASE],0x447,0x0[SORT_DEFAULT],0x47[LANG_GUJARATI](67),0x1
0x10[LINGUISTIC_IGNORECASE],0x48,0x0[SORT_DEFAULT],0x48[LANG_ODIA LANG_ORIYA](68),0x0
0x10[LINGUISTIC_IGNORECASE],0x448,0x0[SORT_DEFAULT],0x48[LANG_ODIA LANG_ORIYA](68),0x1
0x10[LINGUISTIC_IGNORECASE],0x49,0x0[SORT_DEFAULT],0x49[LANG_TAMIL](69),0x0
0x10[LINGUISTIC_IGNORECASE],0x449,0x0[SORT_DEFAULT],0x49[LANG_TAMIL](69),0x1
0x10[LINGUISTIC_IGNORECASE],0x849,0x0[SORT_DEFAULT],0x49[LANG_TAMIL](69),0x2
0x10[LINGUISTIC_IGNORECASE],0x4a,0x0[SORT_DEFAULT],0x4a[LANG_TELUGU](70),0x0
0x10[LINGUISTIC_IGNORECASE],0x44a,0x0[SORT_DEFAULT],0x4a[LANG_TELUGU](70),0x1
0x10[LINGUISTIC_IGNORECASE],0x4b,0x0[SORT_DEFAULT],0x4b[LANG_KANNADA](71),0x0
0x10[LINGUISTIC_IGNORECASE],0x44b,0x0[SORT_DEFAULT],0x4b[LANG_KANNADA](71),0x1
0x10[LINGUISTIC_IGNORECASE],0x4c,0x0[SORT_DEFAULT],0x4c[LANG_MALAYALAM](72),0x0
0x10[LINGUISTIC_IGNORECASE],0x44c,0x0[SORT_DEFAULT],0x4c[LANG_MALAYALAM](72),0x1
0x10[LINGUISTIC_IGNORECASE],0x4d,0x0[SORT_DEFAULT],0x4d[LANG_ASSAMESE](73),0x0
0x10[LINGUISTIC_IGNORECASE],0x44d,0x0[SORT_DEFAULT],0x4d[LANG_ASSAMESE](73),0x1
0x10[LINGUISTIC_IGNORECASE],0x4e,0x0[SORT_DEFAULT],0x4e[LANG_MARATHI](74),0x0
0x10[LINGUISTIC_IGNORECASE],0x44e,0x0[SORT_DEFAULT],0x4e[LANG_MARATHI](74),0x1
0x10[LINGUISTIC_IGNORECASE],0x4f,0x0[SORT_DEFAULT],0x4f[LANG_SANSKRIT](75),0x0
0x10[LINGUISTIC_IGNORECASE],0x44f,0x0[SORT_DEFAULT],0x4f[LANG_SANSKRIT](75),0x1
0x10[LINGUISTIC_IGNORECASE],0x50,0x0[SORT_DEFAULT],0x50[LANG_MONGOLIAN](76),0x0
0x10[LINGUISTIC_IGNORECASE],0x450,0x0[SORT_DEFAULT],0x50[LANG_MONGOLIAN](76),0x1
0x10[LINGUISTIC_IGNORECASE],0x850,0x0[SORT_DEFAULT],0x50[LANG_MONGOLIAN](76),0x2
0x10[LINGUISTIC_IGNORECASE],0xc50,0x0[SORT_DEFAULT],0x50[LANG_MONGOLIAN](76),0x3
0x10[LINGUISTIC_IGNORECASE],0x51,0x0[SORT_DEFAULT],0x51[LANG_TIBETAN](77),0x0
0x10[LINGUISTIC_IGNORECASE],0x451,0x0[SORT_DEFAULT],0x51[LANG_TIBETAN](77),0x1
0x10[LINGUISTIC_IGNORECASE],0xc51,0x0[SORT_DEFAULT],0x51[LANG_TIBETAN](77),0x3
0x10[LINGUISTIC_IGNORECASE],0x52,0x0[SORT_DEFAULT],0x52[LANG_WELSH](78),0x0
0x10[LINGUISTIC_IGNORECASE],0x452,0x0[SORT_DEFAULT],0x52[LANG_WELSH](78),0x1
